,birds,ft_stds,ft_means,zrate_stds,zrate_means,roloff_stds,roloff_means,cent_stds,cent_means,mfcc_stds,mfcc_means
48,ameavo,1.1738159360745475e-06,5.417955656879543e-07,0.021184433370475698,0.04847710695180605,560.3188152768683,1400.334550298145,359.4026484641237,996.1258818866878,81.46559679248192,-13.132269515361797
49,ameavo,0.00026825444478162537,3.070394446985882e-05,0.04397638929371672,0.03927131481109325,1147.5689435527745,1710.1240642584405,682.2153011911518,1087.8896732438757,73.50815126099107,-9.013101048248403
50,ameavo,0.00026825444478162537,3.070394446985882e-05,0.04397638929371672,0.03927131481109325,1147.5689435527745,1710.1240642584405,682.2153011911518,1087.8896732438757,73.50815126099107,-9.013101048248403
51,ameavo,0.029549065917915923,0.009089078694762427,0.002764687262388097,0.015028211805555556,470.54923012420835,688.5617278343024,215.8716606381005,604.7346066097679,78.11760273984349,-7.9893304075451415
52,ameavo,0.004248289399622403,0.00047342981374375184,0.028932136344938925,0.023979944898592714,1575.947374570305,1473.4557701262418,740.4018715880286,899.891816237427,81.06712192494531,-6.394418370644047
53,ameavo,4.860099164928026e-07,3.229115783700206e-07,0.04902142931052327,0.08772761872167674,868.0022700692197,1957.927637013784,647.4021281179247,1454.927252014189,91.88857464544837,-15.066541623902157
54,ameavo,8.082791684545715e-16,5.097466093013041e-16,0.06142466113176638,0.1098387929806231,690.3595003246043,2350.678009682513,683.2230009123559,1503.6530783953115,73.5407207218051,-13.053638213163968
55,ameavo,1.4392098496408973e-06,7.405501408775905e-07,0.11076675840558409,0.19428585737179488,1196.9378597840614,4856.624661959135,1271.7286504176402,3113.613216841078,89.90139526647319,-11.364669657739087
56,ameavo,0.029549065917915923,0.009089078694762427,0.002764687262388097,0.015028211805555556,470.54923012420835,688.5617278343024,215.8716606381005,604.7346066097679,78.11760273984349,-7.9893304075451415
57,ameavo,5.0236616423024994e-05,1.3013687807026748e-05,0.05125432367916063,0.06443367899277141,1231.1621904799501,2496.3772488108634,961.5877232727368,1390.6478161178104,82.9901786398621,-10.327033489319257
58,ameavo,5.003773303859573e-05,1.2848039948767482e-05,0.0500367729251298,0.06960897640306123,1170.7612267587624,2162.17529296875,926.9496104816857,1424.305744588035,76.79744791841514,-10.91337500493236
59,ameavo,3.9187382000481644e-05,1.5103069134433075e-05,0.035241014543705165,0.135311857373678,478.29907497921073,2472.75057836369,433.936756382232,1818.3002541205292,68.77575656311492,-11.951257760454677
60,amecro,0.008051536789791244,0.0026788184715252064,0.037662662040701636,0.057332391878774806,747.2248871496955,1479.8828546295297,473.53174047007224,990.6479328500544,83.7742492392777,-9.357443389271118
61,amecro,0.34084374082535,0.06515657108614356,0.03198361883494888,0.028421875,1336.5937232719389,1439.589375,625.8553917117943,831.053702150781,65.73938940902079,-2.675533370079665
62,amecro,9.438971292501134e-06,2.25669607196923e-06,0.0709569475002633,0.0874256144542011,2501.6111417159436,3085.3639511234505,1268.1753795641876,1668.9930578392245,73.78895600590478,-10.869197400874967
63,amecro,0.008281756859194309,0.0017248860813054712,0.04975468365628339,0.051764978052935014,1091.6548429228935,1782.3917029038914,698.9823890309481,1047.7032634690438,59.455496333686916,-1.4416943224695453
64,amecro,0.005380851612428586,0.001819811178438569,0.03065075059454575,0.0657759630173378,912.9492197254332,2693.60138553901,494.9376320780304,1434.5041266768635,92.2022436589535,-10.813673501740436
65,amecro,0.019438442343979116,0.004144050199738668,0.06500742403011205,0.08394233754139073,1615.2905078851848,2532.468682093336,999.8634766716984,1465.672453113316,70.26535518587107,-7.716907087494933
66,amecro,0.023330183726591583,0.002592820152612665,0.062053249499793635,0.054672014564933764,2489.546256344085,2305.9328916129316,1252.7937890495716,1336.0432871148705,89.05305273322129,-9.273478863600344
67,amecro,0.0031251098655357143,0.00034254332017674623,0.024699680794261405,0.037694842245184594,2004.5687575623517,2253.693381320225,974.4401169562701,1142.5844746429518,69.88047374706899,-5.659865966818091
68,amecro,0.0003892697243667453,5.563007722949252e-05,0.04971864950160884,0.07610174246273713,1019.7920935177538,3021.359327362805,637.7373202430558,1416.2314092553397,82.91962050388256,-9.638722642943852
69,amecro,0.002473407844079262,0.0009262500261019099,0.042727167264423986,0.11260524450021746,783.2038730011785,3153.3406209793598,475.7085461771871,1819.0899145208946,79.13635916506911,-13.444883772805197
70,amecro,0.001394945121792725,0.00014836584708598552,0.041904030508822014,0.03847014958957373,979.3362970093161,1471.5203069871473,557.7585002564036,991.0182301975069,82.92916773127541,-7.081528032269893
71,amecro,2.9911426269738993e-06,9.820111808206875e-07,0.04476069020201625,0.05488583057395143,1403.7629915772627,2405.249282129553,672.1520376864582,1373.2442432771702,86.30627589258873,-15.32261759695099
72,amecro,1.081309619999275e-06,2.930429961246029e-07,0.06177593550534789,0.1786998820754717,1417.624055573987,6806.21213517099,771.59721422562,3453.960629284392,81.57882140140173,-14.779343079543374
73,amecro,0.07867309465431341,0.012878767270345074,0.036425349701361354,0.029809197262309,1221.1509225112463,1202.0800967775097,709.9399299774404,649.1396364714567,79.8313215022357,-5.887911718000149
74,amecro,0.009606094236087487,0.005332586951441853,0.06046441272439028,0.0499207056828812,1325.8144093480407,1992.7881681551098,810.171262110658,1139.4525400948799,86.55378489344233,-10.101304955021387
